t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/matrix.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/neon_matrix_impl.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/plane.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/quaternion.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ray2.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/utility.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec2.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec3.o
t2
s0

N/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/vec4.o
t2
s0

N/var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cklemwdnkvbnnzbgvcvvzwwthlif/Prefix.pch.pth
t2
s0

N/var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch.pth
t2
s0

NShootEmUp/Resources/Info.plist
c000000004FEB8048000000000000075B
t1340833864
s1883

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/BackgroundScroll.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Clouds.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSaveKey.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JPlayer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JSprite.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Player.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/TestGame.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/hud.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/CDAudioManager.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/CDOpenALSupport.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/CocosDenshion.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/CocosDenshion/SimpleAudioEngine.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid3D.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionInstant.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionInterval.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionManager.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionPageTurn3D.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionProgressTimer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionTiledGrid.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionTween.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAnimation.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAnimationCache.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAtlasNode.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCCamera.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCConfiguration.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCDirector.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCDrawingPrimitives.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGLProgram.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGrabber.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGrid.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelAtlas.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelBMFont.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelTTF.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLayer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMenu.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMenuItem.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMotionStreak.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCNode.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParallaxNode.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleBatchNode.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleExamples.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleSystem.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleSystemQuad.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCProgressTimer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCRenderTexture.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCScene.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCScheduler.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCShaderCache.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSprite.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteBatchNode.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteFrame.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteFrameCache.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXLayer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXObjectGroup.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXTiledMap.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXXMLParser.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTexture2D.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTextureAtlas.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTextureCache.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTexturePVR.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTileMapAtlas.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransition.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransitionPageTurn.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransitionProgress.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCDirectorMac.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCGLView.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCWindow.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCES2Renderer.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCGLView.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCTouchHandler.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCArray.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCFileUtils.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCProfiling.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCVertex.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CGPointExtension.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/base64.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ccUtils.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccDeprecated.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccGLStateCache.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccShaders.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.m"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/GL/mat4stack.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/GL/matrix.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/aabb.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/mat3.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/mat4.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/neon_matrix_impl.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/plane.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/quaternion.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/ray2.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/utility.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/vec2.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/vec3.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/kazmath/src/vec4.c"
r0

CBuild AST from "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/main.m"
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6d7189e3189cb541^17834fe4189cb541^---0#1#0#--18"Check dependencies36"2C4B1A53-728F-4B86-9CDB-D0CCFE93BEFB-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551533.294196
e362551533.551866
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m64794bed189cb541^ae478ded189cb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/AppDelegate.m0000000000000000^3468"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.o ShootEmUp/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.o"36"755497AA-4BBD-450F-A383-CE2CC179655A-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/BackgroundScroll.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/BackgroundScroll.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.364915
e362551526.536632
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
