x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss.m452bb3534db5b741^c89a0d544db5b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/Boss.m0000000000000000^3332"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss.o ShootEmUp/Boss.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss.o"36"1529C124-70C7-4C0D-A31C-29AE17125013-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397757780.603200
e397757781.021729
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss1.mcd949a544db5b741^b48f05554db5b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/Boss1.m0000000000000000^3338"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.o ShootEmUp/Boss1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Boss1.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Boss1.o"36"03B6719A-9BDB-4B4A-9161-F633F1DDB714-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bullet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397757766.723660
e397757767.213746
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bullet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bullet.m8c6ab9464db5b741^e1b636474db5b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/Bullet.m0000000000000000^3344"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.o ShootEmUp/Bullet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bullet.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.o"36"0F3A3B0B-F164-4A11-BAA3-BF79F4A9DE96-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397676922.337380
e397676922.517462
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m2784567a11b4b741^2577847a11b4b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m0000000000000000^3372"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o ShootEmUp/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o"36"142768D7-DCA4-43C5-9747-B3B79304FC0B-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363494111.658520
e363494111.890651
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.maed7a8df7aaab541^8201e4df7aaab541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m0000000000000000^3476"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o ShootEmUp/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flwbwpwgfpyzmcbjyxhouqymzerc/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o"36"1201BAA7-12DE-4EF6-B03E-358367E95D5E-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397676922.518825
e397676922.871298
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
